DS 00000353 000000A7 00000000 00000000 00000040
DS 00000349 000000CB 00000000 00000000 00000040
DS 00000367 000000C4 00000000 00000000 00000044
DS 00000343 000000C6 00000000 00000000 00000044
DS 00000355 000000DC 00000000 00000000 00000040
DS 00000343 000000C8 00000000 00000000 00000048
DS 0000036F 000000E2 00000000 00000000 00000059
DS 00000347 000000C4 00000000 00000000 0000003F
DS 0000031A 000000CD 00000000 00000000 00000043
DS 00000394 000000DF 00000000 00000000 0000004F
DS 00000361 000000D4 00000000 00000000 0000004E
DS 00000371 000000C8 00000000 00000000 00000042
DS 00000363 000000BA 00000000 00000000 0000004C
DS 0000037D 000000BF 00000000 00000000 0000003F
DS 00000385 000000BE 00000000 00000000 00000039
DS 00000344 000000C0 00000000 00000000 00000045
DS 0000036F 000000B0 00000000 00000000 0000003F
DS 0000037A 000000D3 00000000 00000000 00000042
DS 00000372 000000D3 00000000 00000000 0000003E
DS 00000363 000000B8 00000000 00000000 00000042
DS 0000035C 000000D3 00000000 00000000 0000003E
DS 00000368 000000CE 00000000 00000000 0000003B
DS 0000034D 000000BE 00000000 00000000 00000034
DS 00000369 000000D0 00000000 00000000 00000046
DS 00000320 000000D1 00000000 00000000 00000034
DS 0000035B 000000DC 00000000 00000000 0000004B
DS 00000368 000000C1 00000000 00000000 0000003A
DS 00000355 000000BB 00000000 00000000 0000003F
DS 0000037D 000000BD 00000000 00000000 00000052
DS 00000374 000000B8 00000000 00000000 00000045
DS 00000369 000000BA 00000000 00000000 0000003D
DS 00000339 000000C2 00000000 00000000 00000044
DS 00000378 000000D5 00000000 00000000 00000047
DS 000002FF 000000C7 00000000 00000000 0000003C
DS 00000361 000000C8 00000000 00000000 00000050
DS 00000355 000000DC 00000000 00000000 00000043
DS 0000034C 000000B1 00000000 00000000 0000003F
DS 0000035E 000000E7 00000000 00000000 0000004B
DS 00000390 000000C8 00000000 00000000 00000045
DS 0000034A 000000E1 00000000 00000000 00000048
DS 0000035C 000000D2 00000000 00000000 0000004B
DS 00000357 000000C8 00000000 00000000 0000004B
DS 0000037E 000000C1 00000000 00000000 00000045
DS 00000369 000000B5 00000000 00000000 00000041
DS 0000032D 000000D2 00000000 00000000 0000004D
DS 000003A5 000000E0 00000000 00000000 00000057
DS 00000356 000000CF 00000000 00000000 0000004B
DS 00000354 000000C7 00000000 00000000 0000003F
DS 0000036E 000000DA 00000000 00000000 0000003C
DS 00000340 000000D3 00000000 00000000 00000048
DS 0000036C 000000E0 00000000 00000000 00000051
DS 00000323 000000B4 00000000 00000000 0000003D
DS 00000349 000000C2 00000000 00000000 00000043
DS 00000362 000000B5 00000000 00000000 00000041
DS 00000379 000000BB 00000000 00000000 0000003C
DS 0000034F 000000B9 00000000 00000000 0000003A
DS 00000315 000000CD 00000000 00000000 00000040
DS 0000038D 000000D1 00000000 00000000 0000004B
DS 0000039A 000000D7 00000000 00000000 00000052
DS 0000033D 000000BD 00000000 00000000 00000042
DS 00000358 000000B2 00000000 00000000 00000032
DS 00000352 000000DA 00000000 00000000 00000047
DS 000003A2 000000D1 00000000 00000000 0000004E
DS 00000372 000000B5 00000000 00000000 0000003F
DS 0000036F 000000D6 00000000 00000000 00000044
DS 0000034F 000000BD 00000000 00000000 0000003B
DS 00000380 000000C3 00000000 00000000 00000040
DS 00000386 000000B9 00000000 00000000 00000047
DS 00000340 000000CD 00000000 00000000 0000003B
DS 00000367 000000D3 00000000 00000000 0000003B
DS 0000035A 000000CE 00000000 00000000 00000048
DS 00000380 000000C8 00000000 00000000 00000043
DS 0000034D 000000CC 00000000 00000000 00000051
DS 0000035A 000000CD 00000000 00000000 0000004F
DS 0000033F 000000C5 00000000 00000000 0000003E
DS 00000382 000000C6 00000000 00000000 00000041
DS 0000034F 000000D9 00000000 00000000 0000004B
DS 000003A5 000000C4 00000000 00000000 00000047
DS 000003BB 000000C8 00000000 00000000 0000004C
DS 0000035B 000000C4 00000000 00000000 00000043
DS 00000389 000000C4 00000000 00000000 0000004A
DS 00000367 000000C2 00000000 00000000 00000043
DS 00000350 000000D3 00000000 00000000 0000004A
DS 0000038A 000000D3 00000000 00000000 0000004A
DS 0000038B 000000BA 00000000 00000000 00000046
DS 0000037F 000000DD 00000000 00000000 00000040
DS 00000395 000000CF 00000000 00000000 00000048
DS 00000356 000000CC 00000000 00000000 0000003E
DS 0000033C 000000B8 00000000 00000000 00000046
DS 0000036E 000000E2 00000000 00000000 00000051
DS 0000034D 000000D3 00000000 00000000 00000042
DS 0000036F 000000BF 00000000 00000000 00000043
DS 000003A1 000000D9 00000000 00000000 0000004D
DS 0000034E 000000C8 00000000 00000000 0000003A
DS 00000357 000000A5 00000000 00000000 00000047
DS 0000034E 000000D5 00000000 00000000 00000046
DS 0000036A 000000E7 00000000 00000000 0000004C
DS 00000353 000000CE 00000000 00000000 00000054
DS 00000383 000000BB 00000000 00000000 00000048
DS 0000036D 000000B1 00000000 00000000 0000003C
DS 0000035D 000000BD 00000000 00000000 0000003F
DS 00000352 000000BE 00000000 00000000 0000004E
DS 0000037A 000000C7 00000000 00000000 0000004A
DS 000003B1 000000D4 00000000 00000000 0000004B
DS 00000352 000000D1 00000000 00000000 00000045
DS 0000038B 000000E7 00000000 00000000 0000004C
DS 0000034C 000000CA 00000000 00000000 0000003F
DS 00000334 000000D9 00000000 00000000 0000004C
DS 0000037B 000000CE 00000000 00000000 00000041
DS 0000036A 000000DE 00000000 00000000 00000041
DS 00000376 000000D3 00000000 00000000 0000004D
DS 00000355 000000BA 00000000 00000000 00000042
DS 0000035B 000000BF 00000000 00000000 00000042
DS 00000365 000000C8 00000000 00000000 00000049
DS 00000387 000000C6 00000000 00000000 00000040
DS 00000370 000000DA 00000000 00000000 0000004A
DS 0000033D 000000CB 00000000 00000000 00000040
DS 000003A8 000000D2 00000000 00000000 00000045
DS 00000363 000000BB 00000000 00000000 00000044
DS 00000379 000000B9 00000000 00000000 00000041
DS 00000323 000000CF 00000000 00000000 00000042
DS 00000385 000000C0 00000000 00000000 0000003A
DS 00000348 000000CF 00000000 00000000 0000003B
DS 0000033E 000000AE 00000000 00000000 0000003C
DS 0000034B 000000D2 00000000 00000000 0000003B
DS 0000036E 000000DD 00000000 00000000 00000056
DS 00000394 000000CF 00000000 00000000 0000004A
DS 0000035C 000000C5 00000000 00000000 00000034
DS 0000035A 000000D2 00000000 00000000 00000046
DS 0000035B 000000CE 00000000 00000000 00000043
DS 0000039F 000000C8 00000000 00000000 00000046
DS 000003A6 000000E0 00000000 00000000 0000004C
DS 0000035F 000000B8 00000000 00000000 0000004B
DS 00000382 000000C2 00000000 00000000 0000004C
DS 00000387 000000D7 00000000 00000000 00000050
DS 00000323 000000BC 00000000 00000000 0000003E
DS 0000038B 000000D1 00000000 00000000 00000050
DS 00000357 000000DE 00000000 00000000 0000004F
DS 0000034B 000000C4 00000000 00000000 00000040
DS 00000375 000000C8 00000000 00000000 00000044
DS 000003A5 000000D4 00000000 00000000 0000004E
DS 00000399 000000CC 00000000 00000000 00000043
DS 000003A3 000000BA 00000000 00000000 0000003C
DS 00000385 000000C2 00000000 00000000 0000003B
DS 00000393 000000E3 00000000 00000000 00000046
DS 000003B8 000000DF 00000000 00000000 00000044
DS 00000392 000000DF 00000000 00000000 0000004E
DS 000003A4 000000B9 00000000 00000000 00000045
DS 00000371 000000AE 00000000 00000000 00000037
DS 00000367 000000C5 00000000 00000000 00000045
DS 00000385 000000C3 00000000 00000000 00000042
DS 00000389 000000DB 00000000 00000000 00000045
DS 000003C0 000000C1 00000000 00000000 0000003E
DS 0000035A 000000BF 00000000 00000000 00000045
DS 00000368 000000B4 00000000 00000000 00000042
DS 00000382 000000CB 00000000 00000000 00000051
DS 00000380 000000C7 00000000 00000000 0000004E
DS 00000388 000000BA 00000000 00000000 00000041
DS 00000382 000000E2 00000000 00000000 0000004D
DS 000003AB 000000C3 00000000 00000000 00000041
DS 00000330 000000DA 00000000 00000000 0000004C
DS 00000361 000000CF 00000000 00000000 00000044
DS 0000032E 000000D1 00000000 00000000 0000004E
DS 0000038B 000000DB 00000000 00000000 0000003D
DS 00000375 000000D8 00000000 00000000 00000050
DS 00000370 000000CD 00000000 00000000 00000045
DS 00000386 000000CC 00000000 00000000 0000004F
DS 0000037E 000000BF 00000000 00000000 0000003E
DS 0000036E 000000DC 00000000 00000000 00000041
DS 000003B3 000000CD 00000000 00000000 00000041
DS 00000358 000000D7 00000000 00000000 00000042
DS 00000362 000000D6 00000000 00000000 00000049
DS 00000369 000000CB 00000000 00000000 00000040
DS 00000381 000000C2 00000000 00000000 00000041
DS 0000037F 000000BE 00000000 00000000 0000003E
DS 00000371 000000E0 00000000 00000000 0000004B
DS 00000387 000000BE 00000000 00000000 00000041
DS 00000367 000000DD 00000000 00000000 00000045
DS 00000371 000000BF 00000000 00000000 00000041
DS 00000375 000000A5 00000000 00000000 00000034
DS 00000387 000000BF 00000000 00000000 0000004B
DS 000003B0 000000CF 00000000 00000000 0000004F
DS 0000035E 000000D9 00000000 00000000 00000044
DS 0000036F 000000C9 00000000 00000000 00000047
DS 00000357 000000F4 00000000 00000000 00000058
DS 00000389 000000D6 00000000 00000000 0000004F
DS 00000387 000000C8 00000000 00000000 00000051
DS 0000038A 000000E4 00000000 00000000 0000004C
DS 00000356 000000CF 00000000 00000000 00000042
DS 00000372 000000BE 00000000 00000000 00000031
DS 0000036F 000000D1 00000000 00000000 00000049
DS 00000365 000000B9 00000000 00000000 0000003A
DS 0000036A 000000D8 00000000 00000000 00000048
DS 00000384 000000CD 00000000 00000000 00000049
DS 00000360 000000C6 00000000 00000000 00000049
DS 00000370 000000CD 00000000 00000000 0000003C
DS 000003BD 000000CB 00000000 00000000 00000058
DS 00000361 000000BA 00000000 00000000 0000003A
DS 0000039A 000000D1 00000000 00000000 00000040
DS 0000038F 000000EA 00000000 00000000 00000058
DS 00000385 000000ED 00000000 00000000 00000051
DS 00000371 000000DF 00000000 00000000 00000046
DS 00000392 000000CE 00000000 00000000 0000004C
DS 000003A4 000000D5 00000000 00000000 0000004C
DS 0000037D 000000C8 00000000 00000000 00000042
DS 0000038B 000000C7 00000000 00000000 0000004B
DS 00000320 000000AD 00000000 00000000 0000003B
DS 0000035A 000000D4 00000000 00000000 0000004B
DS 0000034E 000000E9 00000000 00000000 0000005C
DS 00000390 000000CC 00000000 00000000 00000044
DS 00000364 000000CA 00000000 00000000 0000003D
DS 00000366 000000BD 00000000 00000000 00000034
DS 00000371 000000F2 00000000 00000000 00000060
DS 00000371 000000AD 00000000 00000000 0000003D
DS 00000333 000000C4 00000000 00000000 00000042
DS 00000351 000000BB 00000000 00000000 0000003E
DS 0000038F 000000D5 00000000 00000000 0000004B
DS 00000384 000000E2 00000000 00000000 00000053
DS 0000035D 000000E2 00000000 00000000 0000003D
DS 00000395 000000D5 00000000 00000000 0000004F
DS 000003E6 000000E4 00000000 00000000 00000057
DS 0000037C 000000F5 00000000 00000000 0000005C
DS 00000397 000000C8 00000000 00000000 00000044
DS 000003A4 000000C9 00000000 00000000 0000003E
DS 0000032C 000000CC 00000000 00000000 00000047
DS 00000380 000000CA 00000000 00000000 0000003D
DS 00000352 000000E3 00000000 00000000 0000004C
DS 0000038B 000000C5 00000000 00000000 00000042
DS 00000371 000000E7 00000000 00000000 0000004D
DS 00000384 000000C0 00000000 00000000 00000041
DS 000003A2 000000CE 00000000 00000000 00000045
DS 00000368 00000099 00000000 00000000 00000032
DS 00000361 000000BA 00000000 00000000 0000003B
DS 0000038E 000000D9 00000000 00000000 00000054
DS 00000371 000000AC 00000000 00000000 00000040
DS 00000356 000000CD 00000000 00000000 00000049
DS 00000371 000000CF 00000000 00000000 00000049
DS 00000385 000000F4 00000000 00000000 00000055
DS 00000360 000000CF 00000000 00000000 00000042
DS 0000035C 000000E1 00000000 00000000 00000050
DS 00000389 000000E8 00000000 00000000 00000051
DS 000003DE 000000B9 00000000 00000000 00000048
DS 000003AD 000000C6 00000000 00000000 00000043
DS 000003AA 000000EF 00000000 00000000 00000048
DS 00000345 000000C9 00000000 00000000 0000003D
DS 000003A2 000000D3 00000000 00000000 0000004E
DS 00000387 000000CA 00000000 00000000 00000043
DS 000003B4 000000C7 00000000 00000000 0000004B
DS 00000381 000000CC 00000000 00000000 0000003F
DS 0000039F 000000D9 00000000 00000000 00000050
DS 00000367 000000B4 00000000 00000000 00000055
DS 0000037F 000000AE 00000000 00000000 0000003A
DS 0000034C 000000C1 00000000 00000000 0000003F
DS 00000367 000000ED 00000000 00000000 00000051
DS 00000397 000000CC 00000000 00000000 0000004E
DS 0000039A 000000C9 00000000 00000000 0000003D
DS 0000039C 000000E2 00000000 00000000 0000004A
DS 00000397 000000C6 00000000 00000000 00000047
DS 00000349 000000C4 00000000 00000000 00000046
DS 00000382 000000C1 00000000 00000000 00000037
DS 00000361 000000D0 00000000 00000000 00000048
DS 00000361 000000B5 00000000 00000000 00000040
DS 00000360 000000D0 00000000 00000000 00000044
DS 0000034F 000000C0 00000000 00000000 0000003F
DS 0000035B 000000D0 00000000 00000000 00000044
DS 00000363 000000E0 00000000 00000000 0000004B
DS 00000383 000000BE 00000000 00000000 0000004A
DS 00000391 000000E6 00000000 00000000 0000004E
DS 0000036E 000000C6 00000000 00000000 00000043
DS 00000351 000000E7 00000000 00000000 00000054
DS 0000036C 000000D2 00000000 00000000 00000042
DS 00000351 000000D3 00000000 00000000 0000004E
DS 0000035C 000000D2 00000000 00000000 00000044
DS 00000382 000000FF 00000000 00000000 00000054
DS 00000388 000000CA 00000000 00000000 00000040
DS 00000384 000000E4 00000000 00000000 0000004C
DS 0000035F 000000CF 00000000 00000000 0000003E
DS 00000380 000000D6 00000000 00000000 00000043
DS 00000338 000000BF 00000000 00000000 00000037
DS 00000377 000000CB 00000000 00000000 00000051
DS 00000386 000000C6 00000000 00000000 0000003E
DS 000003A4 000000DD 00000000 00000000 0000004A
DS 0000034E 000000DA 00000000 00000000 00000049
DS 00000332 000000CB 00000000 00000000 00000048
DS 0000034B 000000CC 00000000 00000000 00000037
DS 00000394 000000ED 00000000 00000000 0000004E
DS 00000395 000000DC 00000000 00000000 0000004F
DS 00000359 000000B1 00000000 00000000 00000035
DS 0000038E 000000F2 00000000 00000000 0000005B
DS 000003A4 000000C6 00000000 00000000 00000047
DS 0000035F 000000DA 00000000 00000000 00000047
DS 000003A8 000000C8 00000000 00000000 00000046
DS 0000034E 000000C0 00000000 00000000 00000043
DS 0000037D 000000DA 00000000 00000000 00000047
DS 000003E1 000000DC 00000000 00000000 0000004A
DS 0000037D 000000BC 00000000 00000000 0000003E
DS 0000037E 000000D9 00000000 00000000 00000048
DS 0000035A 000000DB 00000000 00000000 00000047
DS 00000360 000000DA 00000000 00000000 00000047
DS 00000350 000000CE 00000000 00000000 00000044
DS 00000349 000000CD 00000000 00000000 00000045
DS 000003AC 000000BD 00000000 00000000 0000004B
DS 000003AA 000000E5 00000000 00000000 0000004D
DS 00000383 000000D5 00000000 00000000 0000004B
DS 00000339 000000C7 00000000 00000000 00000042
DS 0000037F 000000DA 00000000 00000000 0000004A
DS 00000389 000000D9 00000000 00000000 00000042
DS 00000388 000000D3 00000000 00000000 0000003F
DS 0000036F 000000D3 00000000 00000000 00000049
DS 000003AD 000000CF 00000000 00000000 00000042
DS 00000393 000000E3 00000000 00000000 0000004C
DS 00000320 000000E0 00000000 00000000 00000041
DS 00000356 000000B9 00000000 00000000 00000045
DS 00000399 000000E9 00000000 00000000 0000004F
DS 000003B9 000000D9 00000000 00000000 00000051
DS 00000369 000000C4 00000000 00000000 0000003F
DS 00000358 000000D8 00000000 00000000 00000042
DS 0000038D 000000C4 00000000 00000000 00000046
DS 0000037D 000000D4 00000000 00000000 0000004C
DS 0000036F 000000C3 00000000 00000000 00000043
DS 00000373 000000DC 00000000 00000000 00000049
DS 00000386 000000C4 00000000 00000000 00000038
DS 00000377 000000DC 00000000 00000000 00000053
DS 00000356 000000D9 00000000 00000000 0000004C
DS 00000376 000000F8 00000000 00000000 00000055
DS 00000388 000000C7 00000000 00000000 0000004C
DS 0000038F 000000C0 00000000 00000000 00000042
DS 0000039C 000000AF 00000000 00000000 0000003D
DS 0000036D 000000CA 00000000 00000000 0000004B
DS 0000035D 000000D6 00000000 00000000 00000045
DS 0000036C 000000D5 00000000 00000000 0000003B
DS 0000038F 000000CF 00000000 00000000 00000046
DS 00000381 000000C8 00000000 00000000 00000046
DS 00000373 000000C9 00000000 00000000 00000040
DS 00000357 000000B2 00000000 00000000 00000039
DS 0000033F 000000D7 00000000 00000000 00000059
DS 00000368 000000E3 00000000 00000000 0000004D
DS 0000039C 000000CF 00000000 00000000 00000043
DS 00000339 000000C2 00000000 00000000 0000004E
DS 000003AE 000000DF 00000000 00000000 0000004C
DS 0000039B 000000CB 00000000 00000000 00000042
DS 0000036E 000000BA 00000000 00000000 0000004D
DS 0000036F 000000C4 00000000 00000000 00000041
DS 000003BB 000000CA 00000000 00000000 0000004C
DS 000003A2 000000E0 00000000 00000000 00000052
DS 0000037F 000000DA 00000000 00000000 00000046
DS 0000035B 000000D8 00000000 00000000 0000004A
DS 00000385 000000E3 00000000 00000000 0000004C
DS 00000375 000000E7 00000000 00000000 00000045
DS 0000037D 000000D9 00000000 00000000 0000004D
DS 00000379 000000D9 00000000 00000000 00000042
DS 00000381 000000CE 00000000 00000000 0000004E
DS 00000373 000000C0 00000000 00000000 0000003E
DS 00000396 000000F5 00000000 00000000 0000004A
DS 000003B8 000000DC 00000000 00000000 0000004F
DS 00000344 000000D7 00000000 00000000 00000046
DS 0000035F 000000E0 00000000 00000000 0000003F
DS 000003B7 000000F3 00000000 00000000 0000004B
DS 00000386 000000CE 00000000 00000000 00000047
DS 0000038E 000000CE 00000000 00000000 0000004D
DS 0000036B 000000DA 00000000 00000000 0000004A
DS 000003AF 000000F8 00000000 00000000 00000065
DS 000003BA 000000CE 00000000 00000000 00000054
DS 000003AE 000000E5 00000000 00000000 0000004C
DS 000003AD 000000D3 00000000 00000000 0000004A
DS 00000398 000000B8 00000000 00000000 0000003D
DS 0000035F 000000E3 00000000 00000000 0000004E
DS 0000034A 000000D1 00000000 00000000 0000003E
DS 0000039B 000000CF 00000000 00000000 00000044
DS 0000034D 000000CB 00000000 00000000 00000041
DS 000003F0 000000CE 00000000 00000000 00000043
DS 00000369 000000B4 00000000 00000000 00000042
DS 00000385 000000B4 00000000 00000000 0000003F
